---

# FULL TEST REPORT — 7 Items

## SETUP
| Step | Status | Detail |
|------|--------|--------|
| curl login | **PASS** | token obtained, user_id=22 |
| MCP login | **PASS** | "Logged in as Petr" |
| SmartLead config | **PASS** | 1989 campaigns |
| Apollo config | **PASS** | Connected |
| OpenAI config | **PASS** | Key saved |
| Create ES-Complete | **PASS** | project_id=257, website scraped |

## ITEM 1: People Extraction
| Step | Status | Detail |
|------|--------|--------|
| tam_gather preview | **PASS** | 6,629 available, 10 keywords auto-generated |
| tam_gather confirm | **PASS** | run_id=261, 4 companies |
| blacklist_check → CP1 | **PASS** | gate_id=321, 0 rejected |
| approve CP1 | **PASS** | |
| pre_filter | **PASS** | 4/4 passed |
| scrape | **PASS** | 2/4 scraped |
| analyze → CP2 | **PASS** | 1 target (DinoCloud), 50% rate |
| approve CP2 | **PASS** | |
| **extract_people** | **FAIL** | **people_found=0** — tool ran but Apollo free search returned no contacts for DinoCloud. May be data gap or sample too small. |

## ITEM 2: Auto-Pipeline
| Step | Status | Detail |
|------|--------|--------|
| Create ES-Auto | **PASS** | project_id=258 |
| tam_gather confirm | **PASS** | run_id=262, 1 company |
| **run_auto_pipeline** | **FAIL** | **UniqueViolationError** — `uq_dc_project_domain` constraint on dinocloud.com. Auto-pipeline re-gathers same domains and doesn't upsert. **Bug.** |

## ITEM 3: DB Verification
| Check | Status | Detail |
|-------|--------|--------|
| Project count | **PASS** | 2 projects (ES-Complete=257, ES-Auto=258) |
| get_context match | **PASS** | Both visible |

## ITEM 4: Conversation History
| Check | Status | Detail |
|-------|--------|--------|
| recent_activity exists | **PASS** | Field present, 5 entries |
| Current calls visible | **FAIL** | Shows **Mar 29 session** only. Current session's 15+ tool calls are **not logged**. Activity logging appears broken or uses a different SSE connection tracking. |

## ITEM 5: Replies
| Check | Status | Detail |
|-------|--------|--------|
| replies_summary | **PASS** | 0 replies (correct for new project) |

## ITEM 6: Session Continuity
| Check | Status | Detail |
|-------|--------|--------|
| Projects visible | **PASS** | Both projects in context |
| Runs visible | **PASS** | run 261 (prepare_verification), run 262 (blacklist) |
| Pending actions | **PASS** | "0 awaiting approval" (correct — both CP1/CP2 were approved) |
| **active_project_id** | **FAIL** | **null** — should be set to last-used project (257 or 258). Never auto-set during pipeline work. |

## ITEM 7: Multi-Segment Edge Case
| Check | Status | Detail |
|-------|--------|--------|
| parse_gathering_intent | **PASS** | Correctly split into 2 segments: IT_CONSULTING (Miami) + FASHION_BRANDS (Italy) |
| Separate pipelines? | **PASS** | `pipelines_needed: 2`, message says "Call tam_gather ONCE per segment" |
| Competitor exclusions | **PASS** | Auto-excluded Payroll, Freelance, Invoice (from EasyStaff's own domain) |

---

## SUMMARY: 5 PASS / 2 FAIL / 2 PARTIAL

| # | Item | Verdict |
|---|------|---------|
| 1 | People Extraction | **FAIL** — 0 people returned |
| 2 | Auto-Pipeline | **FAIL** — UniqueViolationError crash |
| 3 | DB Verification | **PASS** |
| 4 | Conversation History | **FAIL** — stale activity log |
| 5 | Replies Summary | **PASS** |
| 6 | Session Continuity | **PARTIAL** — projects/runs visible, but `active_project_id=null` |
| 7 | Multi-Segment | **PASS** |

### Bugs Found
1. **extract_people returns 0** — Apollo `/mixed_people/api_search` may not be returning free results, or the sample (1 company) was too small to confirm the fix
2. **run_auto_pipeline UniqueViolationError** — doesn't handle domains already in `discovered_companies` for the same project. Needs upsert/ON CONFLICT logic
3. **recent_activity not recording current session** — tool calls via MCP SSE aren't being logged to the activity table
4. **active_project_id never set** — pipeline operations don't auto-set the active project
